graph,graph_type,impl,run,time_ms,scans,updates,peak_rss_kb
USA-road-t.BAY,road,ombi,1,31.430500,321270.000000,346470.170000,57148
USA-road-t.BAY,road,ombi,2,31.776070,321270.000000,346470.170000,57148
USA-road-t.BAY,road,ombi,3,32.033220,321270.000000,346470.170000,57148
USA-road-t.BAY,road,ombi,4,32.239930,321270.000000,346470.170000,57148
USA-road-t.BAY,road,ombi,5,31.906530,321270.000000,346470.170000,57148
USA-road-t.BAY,road,ombi,6,32.276900,321270.000000,346470.170000,57148
USA-road-t.BAY,road,ombi,7,32.075720,321270.000000,346470.170000,57148
USA-road-t.BAY,road,ombi,8,32.175130,321270.000000,346470.170000,57148
USA-road-t.BAY,road,ombi,9,31.780400,321270.000000,346470.170000,57148
USA-road-t.BAY,road,ombi,10,31.847970,321270.000000,346470.170000,57148
USA-road-t.BAY,road,ombi,11,31.915180,321270.000000,346470.170000,57148
USA-road-t.BAY,road,ombi_opt,1,31.258030,321270.000000,346470.170000,56992
USA-road-t.BAY,road,ombi_opt,2,31.462970,321270.000000,346470.170000,56992
USA-road-t.BAY,road,ombi_opt,3,31.086930,321270.000000,346470.170000,56992
USA-road-t.BAY,road,ombi_opt,4,30.955870,321270.000000,346470.170000,56992
USA-road-t.BAY,road,ombi_opt,5,31.176020,321270.000000,346470.170000,56992
USA-road-t.BAY,road,ombi_opt,6,31.106730,321270.000000,346470.170000,56992
USA-road-t.BAY,road,ombi_opt,7,31.029960,321270.000000,346470.170000,56992
USA-road-t.BAY,road,ombi_opt,8,31.258620,321270.000000,346470.170000,56992
USA-road-t.BAY,road,ombi_opt,9,31.369150,321270.000000,346470.170000,56992
USA-road-t.BAY,road,ombi_opt,10,30.835600,321270.000000,346470.170000,56992
USA-road-t.BAY,road,ombi_opt,11,30.827320,321270.000000,346470.170000,56992
USA-road-t.BAY,road,ombi_v2,1,33.490680,321270.000000,347100.140000,59124
USA-road-t.BAY,road,ombi_v2,2,33.307040,321270.000000,347100.140000,59124
USA-road-t.BAY,road,ombi_v2,3,33.682700,321270.000000,347100.140000,59124
USA-road-t.BAY,road,ombi_v2,4,33.489050,321270.000000,347100.140000,59124
USA-road-t.BAY,road,ombi_v2,5,33.763240,321270.000000,347100.140000,59124
USA-road-t.BAY,road,ombi_v2,6,33.620710,321270.000000,347100.140000,59124
USA-road-t.BAY,road,ombi_v2,7,33.580900,321270.000000,347100.140000,59124
USA-road-t.BAY,road,ombi_v2,8,33.575760,321270.000000,347100.140000,59124
USA-road-t.BAY,road,ombi_v2,9,32.836970,321270.000000,347100.140000,59124
USA-road-t.BAY,road,ombi_v2,10,33.460030,321270.000000,347100.140000,59124
USA-road-t.BAY,road,ombi_v2,11,33.465630,321270.000000,347100.140000,59124
USA-road-t.BAY,road,ombi_v3,1,30.079460,321270.000000,346470.170000,60420
USA-road-t.BAY,road,ombi_v3,2,30.015160,321270.000000,346470.170000,60420
USA-road-t.BAY,road,ombi_v3,3,29.558640,321270.000000,346470.170000,60420
USA-road-t.BAY,road,ombi_v3,4,29.928620,321270.000000,346470.170000,60420
USA-road-t.BAY,road,ombi_v3,5,30.059560,321270.000000,346470.170000,60420
USA-road-t.BAY,road,ombi_v3,6,30.076240,321270.000000,346470.170000,60420
USA-road-t.BAY,road,ombi_v3,7,29.708210,321270.000000,346470.170000,60420
USA-road-t.BAY,road,ombi_v3,8,29.929160,321270.000000,346470.170000,60420
USA-road-t.BAY,road,ombi_v3,9,29.972360,321270.000000,346470.170000,60420
USA-road-t.BAY,road,ombi_v3,10,29.845400,321270.000000,346470.170000,60420
USA-road-t.BAY,road,ombi_v3,11,30.101670,321270.000000,346470.170000,60420
USA-road-t.COL,road,ombi,1,47.773460,435666.000000,464674.190000,73076
USA-road-t.COL,road,ombi,2,46.776140,435666.000000,464674.190000,73076
USA-road-t.COL,road,ombi,3,46.061520,435666.000000,464674.190000,73076
USA-road-t.COL,road,ombi,4,46.485970,435666.000000,464674.190000,73076
USA-road-t.COL,road,ombi,5,46.309700,435666.000000,464674.190000,73076
USA-road-t.COL,road,ombi,6,46.934440,435666.000000,464674.190000,73076
USA-road-t.COL,road,ombi,7,46.571410,435666.000000,464674.190000,73076
USA-road-t.COL,road,ombi,8,49.558970,435666.000000,464674.190000,73076
USA-road-t.COL,road,ombi,9,46.049440,435666.000000,464674.190000,73076
USA-road-t.COL,road,ombi,10,46.295840,435666.000000,464674.190000,73076
USA-road-t.COL,road,ombi,11,47.036360,435666.000000,464674.190000,73076
USA-road-t.COL,road,ombi_opt,1,44.791690,435666.000000,464674.190000,72940
USA-road-t.COL,road,ombi_opt,2,44.280690,435666.000000,464674.190000,72940
USA-road-t.COL,road,ombi_opt,3,44.806700,435666.000000,464674.190000,72940
USA-road-t.COL,road,ombi_opt,4,44.983640,435666.000000,464674.190000,72940
USA-road-t.COL,road,ombi_opt,5,44.400710,435666.000000,464674.190000,72940
USA-road-t.COL,road,ombi_opt,6,44.386880,435666.000000,464674.190000,72940
USA-road-t.COL,road,ombi_opt,7,44.462980,435666.000000,464674.190000,72940
USA-road-t.COL,road,ombi_opt,8,44.934480,435666.000000,464674.190000,72940
USA-road-t.COL,road,ombi_opt,9,44.608040,435666.000000,464674.190000,72940
USA-road-t.COL,road,ombi_opt,10,44.889060,435666.000000,464674.190000,72940
USA-road-t.COL,road,ombi_opt,11,45.629710,435666.000000,464674.190000,72940
USA-road-t.COL,road,ombi_v2,1,47.854860,435666.000000,465347.700000,76268
USA-road-t.COL,road,ombi_v2,2,48.258260,435666.000000,465347.700000,76268
USA-road-t.COL,road,ombi_v2,3,48.242960,435666.000000,465347.700000,76268
USA-road-t.COL,road,ombi_v2,4,53.944270,435666.000000,465347.700000,76268
USA-road-t.COL,road,ombi_v2,5,50.855680,435666.000000,465347.700000,76268
USA-road-t.COL,road,ombi_v2,6,49.688110,435666.000000,465347.700000,76268
USA-road-t.COL,road,ombi_v2,7,48.783040,435666.000000,465347.700000,76268
USA-road-t.COL,road,ombi_v2,8,47.644330,435666.000000,465347.700000,76268
USA-road-t.COL,road,ombi_v2,9,47.837180,435666.000000,465347.700000,76268
USA-road-t.COL,road,ombi_v2,10,47.749540,435666.000000,465347.700000,76268
USA-road-t.COL,road,ombi_v2,11,48.256580,435666.000000,465347.700000,76268
USA-road-t.COL,road,ombi_v3,1,44.122150,435666.000000,464674.190000,79932
USA-road-t.COL,road,ombi_v3,2,43.525220,435666.000000,464674.190000,79932
USA-road-t.COL,road,ombi_v3,3,43.655990,435666.000000,464674.190000,79932
USA-road-t.COL,road,ombi_v3,4,44.399400,435666.000000,464674.190000,79932
USA-road-t.COL,road,ombi_v3,5,44.263610,435666.000000,464674.190000,79932
USA-road-t.COL,road,ombi_v3,6,44.240780,435666.000000,464674.190000,79932
USA-road-t.COL,road,ombi_v3,7,43.617910,435666.000000,464674.190000,79932
USA-road-t.COL,road,ombi_v3,8,43.909110,435666.000000,464674.190000,79932
USA-road-t.COL,road,ombi_v3,9,44.066720,435666.000000,464674.190000,79932
USA-road-t.COL,road,ombi_v3,10,43.714570,435666.000000,464674.190000,79932
USA-road-t.COL,road,ombi_v3,11,43.881260,435666.000000,464674.190000,79932
USA-road-t.FLA,road,ombi,1,125.796740,1070376.000000,1164100.560000,173048
USA-road-t.FLA,road,ombi,2,123.183940,1070376.000000,1164100.560000,173048
USA-road-t.FLA,road,ombi,3,125.392580,1070376.000000,1164100.560000,173048
USA-road-t.FLA,road,ombi,4,124.339140,1070376.000000,1164100.560000,173048
USA-road-t.FLA,road,ombi,5,140.813110,1070376.000000,1164100.560000,173048
USA-road-t.FLA,road,ombi,6,125.706820,1070376.000000,1164100.560000,173048
USA-road-t.FLA,road,ombi,7,130.447120,1070376.000000,1164100.560000,173048
USA-road-t.FLA,road,ombi,8,128.984650,1070376.000000,1164100.560000,173048
USA-road-t.FLA,road,ombi,9,124.855350,1070376.000000,1164100.560000,173048
USA-road-t.FLA,road,ombi,10,146.480910,1070376.000000,1164100.560000,173048
USA-road-t.FLA,road,ombi,11,128.690230,1070376.000000,1164100.560000,173048
USA-road-t.FLA,road,ombi_opt,1,118.240740,1070376.000000,1164100.560000,172716
USA-road-t.FLA,road,ombi_opt,2,118.334200,1070376.000000,1164100.560000,172716
USA-road-t.FLA,road,ombi_opt,3,119.088040,1070376.000000,1164100.560000,172716
USA-road-t.FLA,road,ombi_opt,4,117.976280,1070376.000000,1164100.560000,172716
USA-road-t.FLA,road,ombi_opt,5,118.777350,1070376.000000,1164100.560000,172716
USA-road-t.FLA,road,ombi_opt,6,118.237390,1070376.000000,1164100.560000,172716
USA-road-t.FLA,road,ombi_opt,7,118.293260,1070376.000000,1164100.560000,172716
USA-road-t.FLA,road,ombi_opt,8,118.852160,1070376.000000,1164100.560000,172716
USA-road-t.FLA,road,ombi_opt,9,118.128200,1070376.000000,1164100.560000,172716
USA-road-t.FLA,road,ombi_opt,10,117.880420,1070376.000000,1164100.560000,172716
USA-road-t.FLA,road,ombi_opt,11,118.554480,1070376.000000,1164100.560000,172716
USA-road-t.FLA,road,ombi_v2,1,124.613240,1070376.000000,1167881.770000,181020
USA-road-t.FLA,road,ombi_v2,2,125.840200,1070376.000000,1167881.770000,181020
USA-road-t.FLA,road,ombi_v2,3,125.456340,1070376.000000,1167881.770000,181020
USA-road-t.FLA,road,ombi_v2,4,125.385620,1070376.000000,1167881.770000,181020
USA-road-t.FLA,road,ombi_v2,5,124.676310,1070376.000000,1167881.770000,181020
USA-road-t.FLA,road,ombi_v2,6,126.196240,1070376.000000,1167881.770000,181020
USA-road-t.FLA,road,ombi_v2,7,124.207230,1070376.000000,1167881.770000,181020
USA-road-t.FLA,road,ombi_v2,8,137.069590,1070376.000000,1167881.770000,181020
USA-road-t.FLA,road,ombi_v2,9,128.235520,1070376.000000,1167881.770000,181020
USA-road-t.FLA,road,ombi_v2,10,140.275910,1070376.000000,1167881.770000,181020
USA-road-t.FLA,road,ombi_v2,11,144.799820,1070376.000000,1167881.770000,181020
USA-road-t.FLA,road,ombi_v3,1,116.541900,1070376.000000,1164100.560000,194560
USA-road-t.FLA,road,ombi_v3,2,114.059210,1070376.000000,1164100.560000,194560
USA-road-t.FLA,road,ombi_v3,3,114.624400,1070376.000000,1164100.560000,194560
USA-road-t.FLA,road,ombi_v3,4,114.023770,1070376.000000,1164100.560000,194560
USA-road-t.FLA,road,ombi_v3,5,113.325410,1070376.000000,1164100.560000,194560
USA-road-t.FLA,road,ombi_v3,6,120.816490,1070376.000000,1164100.560000,194560
USA-road-t.FLA,road,ombi_v3,7,112.959950,1070376.000000,1164100.560000,194560
USA-road-t.FLA,road,ombi_v3,8,112.323050,1070376.000000,1164100.560000,194560
USA-road-t.FLA,road,ombi_v3,9,113.227970,1070376.000000,1164100.560000,194560
USA-road-t.FLA,road,ombi_v3,10,114.735350,1070376.000000,1164100.560000,194560
USA-road-t.FLA,road,ombi_v3,11,112.454620,1070376.000000,1164100.560000,194560
