graph,graph_type,impl,median_ms,mean_ms,stddev_ms,min_ms,max_ms,ci95_low,ci95_high,avg_scans,avg_updates,peak_rss_kb,ns_per_scan,ns_per_update,throughput_nodes_per_sec,ratio_vs_bh,checksum_ok
USA-road-t.BAY,road,bh,30.709850,30.757999,0.185072,30.470200,31.123050,30.615740,30.900257,321270.000000,346468.940000,47276,95.6,88.6,10461464,1.000,YES
USA-road-t.BAY,road,4h,30.158930,30.182272,0.130903,29.979890,30.495630,30.081652,30.282893,321270.000000,346468.540000,48108,93.9,87.0,10652566,0.982,YES
USA-road-t.BAY,road,fh,79.707680,79.290098,1.069940,77.297120,80.755360,78.467671,80.112525,321270.000000,346468.770000,64784,248.1,230.1,4030603,2.596,YES
USA-road-t.BAY,road,ph,57.972110,57.968468,0.235146,57.554070,58.389290,57.787719,58.149217,321270.000000,346470.160000,59696,180.4,167.3,5541803,1.888,YES
USA-road-t.BAY,road,dial,41.353420,41.529694,0.578587,40.218020,42.920830,41.084954,41.974435,321270.000000,346471.360000,60236,128.7,119.4,7768886,1.347,YES
USA-road-t.BAY,road,r1,41.792660,41.880178,0.291847,41.374620,42.501030,41.655845,42.104511,321270.000000,346471.360000,47256,130.1,120.6,7687235,1.361,YES
USA-road-t.BAY,road,r2,29.104370,29.104876,0.256136,28.683060,29.648380,28.907992,29.301759,321270.000000,346471.360000,47312,90.6,84.0,11038549,0.948,YES
USA-road-t.BAY,road,ombi,26.020910,26.048470,0.217089,25.604660,26.468250,25.881601,26.215339,321270.000000,346470.170000,57024,81.0,75.1,12346609,0.847,YES
USA-road-t.BAY,road,ombi_v3,24.040990,24.022339,0.110665,23.838580,24.316950,23.937274,24.107404,321270.000000,346470.170000,60384,74.8,69.4,13363426,0.783,YES
USA-road-t.BAY,road,sq,25.309860,25.268330,0.203230,24.802680,25.632100,25.112114,25.424546,321270.000000,333810.250000,44672,78.8,75.8,12693472,0.824,YES
USA-road-t.BAY,road,ch,70.728000,70.675918,0.313574,69.742410,71.188450,70.434884,70.916952,321270.000000,364238.090000,232144,220.2,194.2,4542331,2.303,YES
USA-road-t.COL,road,bh,43.935470,43.990190,0.219051,43.703860,44.540430,43.821813,44.158567,435666.000000,464680.740000,61944,100.8,94.5,9916043,1.000,YES
USA-road-t.COL,road,4h,42.882710,43.456943,1.173225,42.554080,45.957950,42.555125,44.358762,435666.000000,464679.250000,63264,98.4,92.3,10159479,0.976,YES
USA-road-t.COL,road,fh,107.863660,107.997389,0.401354,106.945910,109.040770,107.688881,108.305896,435666.000000,464679.720000,85936,247.6,232.1,4039043,2.455,YES
USA-road-t.COL,road,ph,78.671060,78.627916,0.148834,77.957160,79.224640,78.513512,78.742319,435666.000000,464679.630000,78884,180.6,169.3,5537818,1.791,YES
USA-road-t.COL,road,dial,76.584510,77.500976,2.841888,73.342180,82.886280,75.316511,79.685440,435666.000000,464677.920000,80656,175.8,164.8,5688696,1.743,YES
USA-road-t.COL,road,r1,58.194200,58.261237,0.254739,57.770730,59.097170,58.065427,58.457046,435666.000000,464677.920000,62060,133.6,125.2,7486416,1.325,YES
USA-road-t.COL,road,r2,53.883190,53.914613,0.199540,53.351850,54.347480,53.761233,54.067993,435666.000000,464677.920000,62064,123.7,116.0,8085379,1.226,YES
